Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/anevarela/.netrc.
wandb: Currently logged in as: avarelaetxeberria (avarelaetxeberria-upv-ehu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nqtmnvnu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/anevarela/Doct/image/skin_trial/wandb/run-20260612_084759-nqtmnvnu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fancy-eon-7
wandb: ⭐️ View project at https://wandb.ai/avarelaetxeberria-upv-ehu/ham10000-vit
wandb: 🚀 View run at https://wandb.ai/avarelaetxeberria-upv-ehu/ham10000-vit/runs/nqtmnvnu
label
0    8061
1    1954
Name: count, dtype: int64
Train: 7974 | Val: 1006 | Test: 1035
Epoch 10/10 [train]:  24%|██▍       | 60/250 [00:14<00:41,  4.53it/s]
Epoch 10/10 [train]:  24%|██▍       | 61/250 [00:14<00:41,  4.53it/s]
Epoch 10/10 [train]:  25%|██▍       | 62/250 [00:14<00:41,  4.52it/s]
Epoch 10/10 [train]:  25%|██▌       | 63/250 [00:14<00:41,  4.52it/s]
Epoch 10/10 [train]:  26%|██▌       | 64/250 [00:15<00:41,  4.52it/s]
Epoch 10/10 [train]:  26%|██▌       | 65/250 [00:15<00:40,  4.52it/s]
Epoch 10/10 [train]:  26%|██▋       | 66/250 [00:15<00:40,  4.52it/s]
Epoch 10/10 [train]:  27%|██▋       | 67/250 [00:15<00:40,  4.52it/s]
Epoch 10/10 [train]:  27%|██▋       | 68/250 [00:15<00:40,  4.52it/s]
Epoch 10/10 [train]:  28%|██▊       | 69/250 [00:16<00:40,  4.52it/s]
Epoch 10/10 [train]:  28%|██▊       | 70/250 [00:16<00:41,  4.37it/s]
Epoch 10/10 [train]:  28%|██▊       | 71/250 [00:16<00:40,  4.42it/s]
Epoch 10/10 [train]:  29%|██▉       | 72/250 [00:16<00:39,  4.45it/s]
Epoch 10/10 [train]:  29%|██▉       | 73/250 [00:17<00:39,  4.47it/s]
Epoch 10/10 [train]:  30%|██▉       | 74/250 [00:17<00:39,  4.48it/s]
Epoch 10/10 [train]:  30%|███       | 75/250 [00:17<00:38,  4.50it/s]
Epoch 10/10 [train]:  30%|███       | 76/250 [00:17<00:38,  4.51it/s]
Epoch 10/10 [train]:  31%|███       | 77/250 [00:17<00:38,  4.51it/s]
Epoch 10/10 [train]:  31%|███       | 78/250 [00:18<00:38,  4.51it/s]
Epoch 10/10 [train]:  32%|███▏      | 79/250 [00:18<00:37,  4.52it/s]
Epoch 10/10 [train]:  32%|███▏      | 80/250 [00:18<00:37,  4.53it/s]
Epoch 10/10 [train]:  32%|███▏      | 81/250 [00:18<00:37,  4.52it/s]
Epoch 10/10 [train]:  33%|███▎      | 82/250 [00:19<00:37,  4.52it/s]
Epoch 10/10 [train]:  33%|███▎      | 83/250 [00:19<00:36,  4.52it/s]
Epoch 10/10 [train]:  34%|███▎      | 84/250 [00:19<00:36,  4.53it/s]
Epoch 10/10 [train]:  34%|███▍      | 85/250 [00:19<00:36,  4.52it/s]
Epoch 10/10 [train]:  34%|███▍      | 86/250 [00:19<00:36,  4.52it/s]
Epoch 10/10 [train]:  35%|███▍      | 87/250 [00:20<00:36,  4.52it/s]
Epoch 10/10 [train]:  35%|███▌      | 88/250 [00:20<00:35,  4.52it/s]
Epoch 10/10 [train]:  36%|███▌      | 89/250 [00:20<00:35,  4.52it/s]
Epoch 10/10 [train]:  36%|███▌      | 90/250 [00:20<00:35,  4.52it/s]
Epoch 10/10 [train]:  36%|███▋      | 91/250 [00:21<00:35,  4.53it/s]
Epoch 10/10 [train]:  37%|███▋      | 92/250 [00:21<00:34,  4.53it/s]
Epoch 10/10 [train]:  37%|███▋      | 93/250 [00:21<00:34,  4.52it/s]
Epoch 10/10 [train]:  38%|███▊      | 94/250 [00:21<00:34,  4.52it/s]
Epoch 10/10 [train]:  38%|███▊      | 95/250 [00:21<00:34,  4.52it/s]
Epoch 10/10 [train]:  38%|███▊      | 96/250 [00:22<00:34,  4.52it/s]
Epoch 10/10 [train]:  39%|███▉      | 97/250 [00:22<00:33,  4.52it/s]
Epoch 10/10 [train]:  39%|███▉      | 98/250 [00:22<00:33,  4.52it/s]
Epoch 10/10 [train]:  40%|███▉      | 99/250 [00:22<00:33,  4.52it/s]
Epoch 10/10 [train]:  40%|████      | 100/250 [00:23<00:33,  4.52it/s]
Epoch 10/10 [train]:  40%|████      | 101/250 [00:23<00:32,  4.52it/s]
Epoch 10/10 [train]:  41%|████      | 102/250 [00:23<00:32,  4.52it/s]
Epoch 10/10 [train]:  41%|████      | 103/250 [00:23<00:32,  4.52it/s]
Epoch 10/10 [train]:  42%|████▏     | 104/250 [00:23<00:32,  4.52it/s]
Epoch 10/10 [train]:  42%|████▏     | 105/250 [00:24<00:32,  4.52it/s]
Epoch 10/10 [train]:  42%|████▏     | 106/250 [00:24<00:31,  4.52it/s]
Epoch 10/10 [train]:  43%|████▎     | 107/250 [00:24<00:31,  4.52it/s]
Epoch 10/10 [train]:  43%|████▎     | 108/250 [00:24<00:31,  4.53it/s]
Epoch 10/10 [train]:  44%|████▎     | 109/250 [00:25<00:31,  4.52it/s]
Epoch 10/10 [train]:  44%|████▍     | 110/250 [00:25<00:30,  4.52it/s]
Epoch 10/10 [train]:  44%|████▍     | 111/250 [00:25<00:30,  4.52it/s]
Epoch 10/10 [train]:  45%|████▍     | 112/250 [00:25<00:30,  4.52it/s]
Epoch 10/10 [train]:  45%|████▌     | 113/250 [00:25<00:30,  4.52it/s]
Epoch 10/10 [train]:  46%|████▌     | 114/250 [00:26<00:30,  4.51it/s]
Epoch 10/10 [train]:  46%|████▌     | 115/250 [00:26<00:29,  4.52it/s]
Epoch 10/10 [train]:  46%|████▋     | 116/250 [00:26<00:29,  4.52it/s]
Epoch 10/10 [train]:  47%|████▋     | 117/250 [00:26<00:29,  4.52it/s]
Epoch 10/10 [train]:  47%|████▋     | 118/250 [00:27<00:29,  4.52it/s]
Epoch 10/10 [train]:  48%|████▊     | 119/250 [00:27<00:28,  4.52it/s]
Epoch 10/10 [train]:  48%|████▊     | 120/250 [00:27<00:28,  4.52it/s]
Epoch 10/10 [train]:  48%|████▊     | 121/250 [00:27<00:28,  4.52it/s]
Epoch 10/10 [train]:  49%|████▉     | 122/250 [00:27<00:28,  4.52it/s]
Epoch 10/10 [train]:  49%|████▉     | 123/250 [00:28<00:28,  4.53it/s]
Epoch 10/10 [train]:  50%|████▉     | 124/250 [00:28<00:27,  4.53it/s]
Epoch 10/10 [train]:  50%|█████     | 125/250 [00:28<00:27,  4.53it/s]
Epoch 10/10 [train]:  50%|█████     | 126/250 [00:28<00:27,  4.52it/s]
Epoch 10/10 [train]:  51%|█████     | 127/250 [00:28<00:27,  4.53it/s]
Epoch 10/10 [train]:  51%|█████     | 128/250 [00:29<00:26,  4.53it/s]
Epoch 10/10 [train]:  52%|█████▏    | 129/250 [00:29<00:26,  4.53it/s]
Epoch 10/10 [train]:  52%|█████▏    | 130/250 [00:29<00:26,  4.52it/s]
Epoch 10/10 [train]:  52%|█████▏    | 131/250 [00:29<00:26,  4.53it/s]
Epoch 10/10 [train]:  53%|█████▎    | 132/250 [00:30<00:26,  4.53it/s]
Epoch 10/10 [train]:  53%|█████▎    | 133/250 [00:30<00:25,  4.53it/s]
Epoch 10/10 [train]:  54%|█████▎    | 134/250 [00:30<00:25,  4.52it/s]
Epoch 10/10 [train]:  54%|█████▍    | 135/250 [00:30<00:25,  4.53it/s]
Epoch 10/10 [train]:  54%|█████▍    | 136/250 [00:30<00:25,  4.53it/s]
Epoch 10/10 [train]:  55%|█████▍    | 137/250 [00:31<00:24,  4.53it/s]
Epoch 10/10 [train]:  55%|█████▌    | 138/250 [00:31<00:24,  4.51it/s]
Epoch 10/10 [train]:  56%|█████▌    | 139/250 [00:31<00:24,  4.52it/s]
Epoch 10/10 [train]:  56%|█████▌    | 140/250 [00:31<00:24,  4.52it/s]
Epoch 10/10 [train]:  56%|█████▋    | 141/250 [00:32<00:24,  4.52it/s]
Epoch 10/10 [train]:  57%|█████▋    | 142/250 [00:32<00:23,  4.51it/s]
Epoch 10/10 [train]:  57%|█████▋    | 143/250 [00:32<00:23,  4.52it/s]
Epoch 10/10 [train]:  58%|█████▊    | 144/250 [00:32<00:23,  4.52it/s]
Epoch 10/10 [train]:  58%|█████▊    | 145/250 [00:32<00:23,  4.52it/s]
Epoch 10/10 [train]:  58%|█████▊    | 146/250 [00:33<00:23,  4.52it/s]
Epoch 10/10 [train]:  59%|█████▉    | 147/250 [00:33<00:22,  4.52it/s]
Epoch 10/10 [train]:  59%|█████▉    | 148/250 [00:33<00:22,  4.53it/s]
Epoch 10/10 [train]:  60%|█████▉    | 149/250 [00:33<00:22,  4.52it/s]
Epoch 10/10 [train]:  60%|██████    | 150/250 [00:34<00:22,  4.52it/s]
Epoch 10/10 [train]:  60%|██████    | 151/250 [00:34<00:21,  4.52it/s]
Epoch 10/10 [train]:  61%|██████    | 152/250 [00:34<00:21,  4.53it/s]
Epoch 10/10 [train]:  61%|██████    | 153/250 [00:34<00:21,  4.53it/s]
Epoch 10/10 [train]:  62%|██████▏   | 154/250 [00:34<00:21,  4.52it/s]
Epoch 10/10 [train]:  62%|██████▏   | 155/250 [00:35<00:21,  4.52it/s]
Epoch 10/10 [train]:  62%|██████▏   | 156/250 [00:35<00:20,  4.53it/s]
Epoch 10/10 [train]:  63%|██████▎   | 157/250 [00:35<00:20,  4.53it/s]
Epoch 10/10 [train]:  63%|██████▎   | 158/250 [00:35<00:20,  4.52it/s]
Epoch 10/10 [train]:  64%|██████▎   | 159/250 [00:36<00:20,  4.52it/s]
Epoch 10/10 [train]:  64%|██████▍   | 160/250 [00:36<00:19,  4.52it/s]
Epoch 10/10 [train]:  64%|██████▍   | 161/250 [00:36<00:19,  4.52it/s]
Epoch 10/10 [train]:  65%|██████▍   | 162/250 [00:36<00:19,  4.51it/s]
Epoch 10/10 [train]:  65%|██████▌   | 163/250 [00:36<00:19,  4.52it/s]
Epoch 10/10 [train]:  66%|██████▌   | 164/250 [00:37<00:19,  4.52it/s]
Epoch 10/10 [train]:  66%|██████▌   | 165/250 [00:37<00:18,  4.52it/s]
Epoch 10/10 [train]:  66%|██████▋   | 166/250 [00:37<00:18,  4.53it/s]
Epoch 10/10 [train]:  67%|██████▋   | 167/250 [00:37<00:18,  4.53it/s]
Epoch 10/10 [train]:  67%|██████▋   | 168/250 [00:38<00:18,  4.53it/s]
Epoch 10/10 [train]:  68%|██████▊   | 169/250 [00:38<00:17,  4.52it/s]
Epoch 10/10 [train]:  68%|██████▊   | 170/250 [00:38<00:17,  4.52it/s]
Epoch 10/10 [train]:  68%|██████▊   | 171/250 [00:38<00:17,  4.53it/s]
Epoch 10/10 [train]:  69%|██████▉   | 172/250 [00:38<00:17,  4.52it/s]
Epoch 10/10 [train]:  69%|██████▉   | 173/250 [00:39<00:17,  4.52it/s]
Epoch 10/10 [train]:  70%|██████▉   | 174/250 [00:39<00:16,  4.51it/s]
Epoch 10/10 [train]:  70%|███████   | 175/250 [00:39<00:16,  4.51it/s]
Epoch 10/10 [train]:  70%|███████   | 176/250 [00:39<00:16,  4.52it/s]
Epoch 10/10 [train]:  71%|███████   | 177/250 [00:40<00:16,  4.52it/s]
Epoch 10/10 [train]:  71%|███████   | 178/250 [00:40<00:15,  4.52it/s]
Epoch 10/10 [train]:  72%|███████▏  | 179/250 [00:40<00:15,  4.52it/s]
Epoch 10/10 [train]:  72%|███████▏  | 180/250 [00:40<00:15,  4.52it/s]
Epoch 10/10 [train]:  72%|███████▏  | 181/250 [00:40<00:15,  4.52it/s]
Epoch 10/10 [train]:  73%|███████▎  | 182/250 [00:41<00:15,  4.52it/s]
Epoch 10/10 [train]:  73%|███████▎  | 183/250 [00:41<00:15,  4.25it/s]
Epoch 10/10 [train]:  74%|███████▎  | 184/250 [00:41<00:15,  4.32it/s]
Epoch 10/10 [train]:  74%|███████▍  | 185/250 [00:41<00:14,  4.37it/s]
Epoch 10/10 [train]:  74%|███████▍  | 186/250 [00:42<00:14,  4.41it/s]
Epoch 10/10 [train]:  75%|███████▍  | 187/250 [00:42<00:14,  4.44it/s]
Epoch 10/10 [train]:  75%|███████▌  | 188/250 [00:42<00:13,  4.46it/s]
Epoch 10/10 [train]:  76%|███████▌  | 189/250 [00:42<00:13,  4.47it/s]
Epoch 10/10 [train]:  76%|███████▌  | 190/250 [00:42<00:13,  4.48it/s]
Epoch 10/10 [train]:  76%|███████▋  | 191/250 [00:43<00:13,  4.49it/s]
Epoch 10/10 [train]:  77%|███████▋  | 192/250 [00:43<00:12,  4.49it/s]
Epoch 10/10 [train]:  77%|███████▋  | 193/250 [00:43<00:12,  4.50it/s]
Epoch 10/10 [train]:  78%|███████▊  | 194/250 [00:43<00:12,  4.50it/s]
Epoch 10/10 [train]:  78%|███████▊  | 195/250 [00:44<00:12,  4.50it/s]
Epoch 10/10 [train]:  78%|███████▊  | 196/250 [00:44<00:11,  4.50it/s]
Epoch 10/10 [train]:  79%|███████▉  | 197/250 [00:44<00:11,  4.50it/s]
Epoch 10/10 [train]:  79%|███████▉  | 198/250 [00:44<00:11,  4.50it/s]
Epoch 10/10 [train]:  80%|███████▉  | 199/250 [00:44<00:11,  4.50it/s]
Epoch 10/10 [train]:  80%|████████  | 200/250 [00:45<00:11,  4.51it/s]
Epoch 10/10 [train]:  80%|████████  | 201/250 [00:45<00:10,  4.51it/s]
Epoch 10/10 [train]:  81%|████████  | 202/250 [00:45<00:10,  4.51it/s]
Epoch 10/10 [train]:  81%|████████  | 203/250 [00:45<00:10,  4.52it/s]
Epoch 10/10 [train]:  82%|████████▏ | 204/250 [00:46<00:10,  4.52it/s]
Epoch 10/10 [train]:  82%|████████▏ | 205/250 [00:46<00:09,  4.52it/s]
Epoch 10/10 [train]:  82%|████████▏ | 206/250 [00:46<00:09,  4.52it/s]
Epoch 10/10 [train]:  83%|████████▎ | 207/250 [00:46<00:09,  4.52it/s]
Epoch 10/10 [train]:  83%|████████▎ | 208/250 [00:46<00:09,  4.52it/s]
Epoch 10/10 [train]:  84%|████████▎ | 209/250 [00:47<00:09,  4.51it/s]
Epoch 10/10 [train]:  84%|████████▍ | 210/250 [00:47<00:08,  4.51it/s]
Epoch 10/10 [train]:  84%|████████▍ | 211/250 [00:47<00:08,  4.51it/s]
Epoch 10/10 [train]:  85%|████████▍ | 212/250 [00:47<00:08,  4.52it/s]
Epoch 10/10 [train]:  85%|████████▌ | 213/250 [00:48<00:08,  4.52it/s]
Epoch 10/10 [train]:  86%|████████▌ | 214/250 [00:48<00:07,  4.51it/s]
Epoch 10/10 [train]:  86%|████████▌ | 215/250 [00:48<00:07,  4.52it/s]
Epoch 10/10 [train]:  86%|████████▋ | 216/250 [00:48<00:07,  4.52it/s]
Epoch 10/10 [train]:  87%|████████▋ | 217/250 [00:48<00:07,  4.52it/s]
Epoch 10/10 [train]:  87%|████████▋ | 218/250 [00:49<00:07,  4.51it/s]
Epoch 10/10 [train]:  88%|████████▊ | 219/250 [00:49<00:06,  4.51it/s]
Epoch 10/10 [train]:  88%|████████▊ | 220/250 [00:49<00:06,  4.52it/s]
Epoch 10/10 [train]:  88%|████████▊ | 221/250 [00:49<00:06,  4.52it/s]
Epoch 10/10 [train]:  89%|████████▉ | 222/250 [00:50<00:06,  4.52it/s]
Epoch 10/10 [train]:  89%|████████▉ | 223/250 [00:50<00:05,  4.52it/s]
Epoch 10/10 [train]:  90%|████████▉ | 224/250 [00:50<00:05,  4.52it/s]
Epoch 10/10 [train]:  90%|█████████ | 225/250 [00:50<00:05,  4.52it/s]
Epoch 10/10 [train]:  90%|█████████ | 226/250 [00:50<00:05,  4.51it/s]
Epoch 10/10 [train]:  91%|█████████ | 227/250 [00:51<00:05,  4.52it/s]
Epoch 10/10 [train]:  91%|█████████ | 228/250 [00:51<00:04,  4.50it/s]
Epoch 10/10 [train]:  92%|█████████▏| 229/250 [00:51<00:04,  4.50it/s]
Epoch 10/10 [train]:  92%|█████████▏| 230/250 [00:51<00:04,  4.50it/s]
Epoch 10/10 [train]:  92%|█████████▏| 231/250 [00:52<00:04,  4.51it/s]
Epoch 10/10 [train]:  93%|█████████▎| 232/250 [00:52<00:03,  4.52it/s]
Epoch 10/10 [train]:  93%|█████████▎| 233/250 [00:52<00:03,  4.52it/s]
Epoch 10/10 [train]:  94%|█████████▎| 234/250 [00:52<00:03,  4.52it/s]
Epoch 10/10 [train]:  94%|█████████▍| 235/250 [00:52<00:03,  4.52it/s]
Epoch 10/10 [train]:  94%|█████████▍| 236/250 [00:53<00:03,  4.53it/s]
Epoch 10/10 [train]:  95%|█████████▍| 237/250 [00:53<00:02,  4.52it/s]
Epoch 10/10 [train]:  95%|█████████▌| 238/250 [00:53<00:02,  4.52it/s]
Epoch 10/10 [train]:  96%|█████████▌| 239/250 [00:53<00:02,  4.52it/s]
Epoch 10/10 [train]:  96%|█████████▌| 240/250 [00:54<00:02,  4.53it/s]
Epoch 10/10 [train]:  96%|█████████▋| 241/250 [00:54<00:01,  4.53it/s]
Epoch 10/10 [train]:  97%|█████████▋| 242/250 [00:54<00:01,  4.51it/s]
Epoch 10/10 [train]:  97%|█████████▋| 243/250 [00:54<00:01,  4.52it/s]
Epoch 10/10 [train]:  98%|█████████▊| 244/250 [00:54<00:01,  4.53it/s]
Epoch 10/10 [train]:  98%|█████████▊| 245/250 [00:55<00:01,  4.53it/s]
Epoch 10/10 [train]:  98%|█████████▊| 246/250 [00:55<00:00,  4.54it/s]
Epoch 10/10 [train]:  99%|█████████▉| 247/250 [00:55<00:00,  4.54it/s]
Epoch 10/10 [train]:  99%|█████████▉| 248/250 [00:55<00:00,  4.54it/s]
Epoch 10/10 [train]: 100%|█████████▉| 249/250 [00:56<00:00,  4.54it/s]
Epoch 10/10 [train]: 100%|██████████| 250/250 [00:56<00:00,  4.45it/s]

Epoch 10/10 [val]:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 10/10 [val]:   3%|▎         | 1/32 [00:00<00:26,  1.18it/s]
Epoch 10/10 [val]:   9%|▉         | 3/32 [00:00<00:08,  3.62it/s]
Epoch 10/10 [val]:  16%|█▌        | 5/32 [00:01<00:04,  5.76it/s]
Epoch 10/10 [val]:  22%|██▏       | 7/32 [00:01<00:03,  7.55it/s]
Epoch 10/10 [val]:  28%|██▊       | 9/32 [00:01<00:02,  8.98it/s]
Epoch 10/10 [val]:  34%|███▍      | 11/32 [00:01<00:02, 10.09it/s]
Epoch 10/10 [val]:  41%|████      | 13/32 [00:01<00:01, 10.87it/s]
Epoch 10/10 [val]:  47%|████▋     | 15/32 [00:01<00:01, 11.52it/s]
Epoch 10/10 [val]:  53%|█████▎    | 17/32 [00:02<00:01, 11.97it/s]
Epoch 10/10 [val]:  59%|█████▉    | 19/32 [00:02<00:01, 12.32it/s]
Epoch 10/10 [val]:  66%|██████▌   | 21/32 [00:02<00:00, 12.54it/s]
Epoch 10/10 [val]:  72%|███████▏  | 23/32 [00:02<00:00, 12.77it/s]
Epoch 10/10 [val]:  78%|███████▊  | 25/32 [00:02<00:00, 12.87it/s]
Epoch 10/10 [val]:  84%|████████▍ | 27/32 [00:02<00:00, 12.99it/s]
Epoch 10/10 [val]:  91%|█████████ | 29/32 [00:02<00:00, 13.10it/s]
Epoch 10/10 [val]:  97%|█████████▋| 31/32 [00:03<00:00, 13.15it/s]
Epoch 10/10 [val]: 100%|██████████| 32/32 [00:03<00:00,  9.99it/s]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb:          auc ▁▅▆▆▇█████
wandb: balanced_acc ▁▆▆▇▇█▇█▇▇
wandb:        epoch ▁▂▃▃▄▅▆▆▇█
wandb: f1_malignant ▁▄▄▅███▇██
wandb:  sensitivity ██▇▇▁▂▁▂▁▁
wandb:  specificity ▁▄▄▅██████
wandb:   train_loss █▄▄▃▂▂▁▁▁▁
wandb: 
wandb: Run summary:
wandb:          auc 0.94243
wandb: balanced_acc 0.85444
wandb:        epoch 10
wandb: f1_malignant 0.73402
wandb:  sensitivity 0.82407
wandb:  specificity 0.88481
wandb:   train_loss 0.06334
wandb: 
wandb: 🚀 View run fancy-eon-7 at: https://wandb.ai/avarelaetxeberria-upv-ehu/ham10000-vit/runs/nqtmnvnu
wandb: ⭐️ View project at: https://wandb.ai/avarelaetxeberria-upv-ehu/ham10000-vit
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260612_084759-nqtmnvnu/logs
/home/anevarela/Doct/image/skin_trial/binary.py:248: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load("/scratch/anevarela/med_trial/best_model.pt", map_location=DEVICE))

Epoch 10 | loss: 0.0633 | AUC: 0.9424 | BalAcc: 0.8544 | Sensitivity: 0.8241

Evaluating test set:   0%|          | 0/33 [00:00<?, ?it/s]
Evaluating test set:   3%|▎         | 1/33 [00:00<00:30,  1.06it/s]
Evaluating test set:   9%|▉         | 3/33 [00:01<00:09,  3.31it/s]
Evaluating test set:  15%|█▌        | 5/33 [00:01<00:05,  5.36it/s]
Evaluating test set:  21%|██        | 7/33 [00:01<00:03,  7.16it/s]
Evaluating test set:  27%|██▋       | 9/33 [00:01<00:02,  8.64it/s]
Evaluating test set:  33%|███▎      | 11/33 [00:01<00:02,  9.83it/s]
Evaluating test set:  39%|███▉      | 13/33 [00:01<00:01, 10.73it/s]
Evaluating test set:  45%|████▌     | 15/33 [00:02<00:01, 11.42it/s]
Evaluating test set:  52%|█████▏    | 17/33 [00:02<00:01, 11.92it/s]
Evaluating test set:  58%|█████▊    | 19/33 [00:02<00:01, 12.33it/s]
Evaluating test set:  64%|██████▎   | 21/33 [00:02<00:00, 12.54it/s]
Evaluating test set:  70%|██████▉   | 23/33 [00:02<00:00, 12.71it/s]
Evaluating test set:  76%|███████▌  | 25/33 [00:02<00:00, 12.85it/s]
Evaluating test set:  82%|████████▏ | 27/33 [00:02<00:00, 12.96it/s]
Evaluating test set:  88%|████████▊ | 29/33 [00:03<00:00, 13.05it/s]
Evaluating test set:  94%|█████████▍| 31/33 [00:03<00:00, 13.13it/s]
Evaluating test set: 100%|██████████| 33/33 [00:03<00:00, 14.37it/s]
Evaluating test set: 100%|██████████| 33/33 [00:03<00:00,  9.79it/s]
                         precision    recall  f1-score   support

                 Benign       0.94      0.89      0.91       826
Malignant/Pre-malignant       0.64      0.79      0.71       209

               accuracy                           0.87      1035
              macro avg       0.79      0.84      0.81      1035
           weighted avg       0.88      0.87      0.87      1035

Balanced Accuracy : 0.8378
ROC AUC           : 0.9212
 Threshold   Sensitivity   Specificity   F1 Malignant
-------------------------------------------------------
      0.20        0.8421        0.8341         0.6743
      0.25        0.8278        0.8499         0.6838
      0.30        0.8182        0.8620         0.6923
      0.35        0.8134        0.8668         0.6953
      0.40        0.8038        0.8741         0.6985
      0.45        0.7943        0.8826         0.7034
      0.50        0.7895        0.8862         0.7051
      0.55        0.7751        0.8910         0.7028
      0.60        0.7656        0.8935         0.7002
      0.65        0.7512        0.8983         0.6978
      0.70        0.7368        0.9019         0.6937
      0.75        0.7273        0.9056         0.6925
      0.80        0.7129        0.9177         0.6995
